[2012-11-14 14:18:07,733]  程序开始运行...
[2012-11-14 11:34:59,484]  使用代理 187.65.103.20:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:34:59,484]  正在检验代理：187.65.193.233:8080
[2012-11-14 11:35:29,484]  使用代理 187.65.193.233:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:35:29,484]  正在检验代理：187.72.138.99:8080
[2012-11-14 11:35:59,486]  使用代理 187.72.138.99:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:35:59,486]  正在检验代理：187.72.224.65:3128
[2012-11-14 11:36:06,809]  检测到的代理：187.72.224.65
[2012-11-14 11:36:06,810]  代理 187.72.224.65:3128 检验通过，用时：8 秒
[2012-11-14 11:36:06,810]  正在检验代理：187.72.224.65:80
[2012-11-14 11:36:12,117]  检测到的代理：187.72.224.65
[2012-11-14 11:36:12,117]  代理 187.72.224.65:80 检验通过，用时：6 秒
[2012-11-14 11:36:12,117]  正在检验代理：187.73.240.103:3128
[2012-11-14 11:36:16,122]  检测到的代理：187.73.240.103
[2012-11-14 11:36:16,122]  代理 187.73.240.103:3128 检验通过，用时：5 秒
[2012-11-14 11:36:16,122]  正在检验代理：187.75.227.16:3128
[2012-11-14 11:36:18,962]  检测到的代理：187.75.227.16
[2012-11-14 11:36:18,962]  代理 187.75.227.16:3128 检验通过，用时：3 秒
[2012-11-14 11:36:18,962]  正在检验代理：187.85.89.167:8080
[2012-11-14 11:36:43,356]  检测到的代理：187.85.89.167
[2012-11-14 11:36:43,356]  代理 187.85.89.167:8080 检验通过，用时：25 秒
[2012-11-14 11:36:43,356]  正在检验代理：187.87.234.40:8080
[2012-11-14 11:37:13,922]  检测到的代理：187.87.234.40
[2012-11-14 11:37:13,922]  代理 187.87.234.40:8080 检验通过，用时：31 秒
[2012-11-14 11:37:13,922]  正在检验代理：187.87.43.166:3128
[2012-11-14 11:37:17,004]  检测到的代理：187.87.43.166
[2012-11-14 11:37:17,004]  代理 187.87.43.166:3128 检验通过，用时：4 秒
[2012-11-14 11:37:17,004]  正在检验代理：187.9.221.60:3128
[2012-11-14 11:37:24,603]  检测到的代理：187.9.221.60
[2012-11-14 11:37:24,603]  代理 187.9.221.60:3128 检验通过，用时：8 秒
[2012-11-14 11:37:24,603]  正在检验代理：188.128.99.94:3128
[2012-11-14 11:37:27,383]  检测到的代理：188.128.99.94
[2012-11-14 11:37:27,383]  代理 188.128.99.94:3128 检验通过，用时：3 秒
[2012-11-14 11:37:27,383]  正在检验代理：188.134.65.240:3128
[2012-11-14 11:37:30,624]  检测到的代理：188.134.65.240
[2012-11-14 11:37:30,624]  代理 188.134.65.240:3128 检验通过，用时：4 秒
[2012-11-14 11:37:30,624]  正在检验代理：188.165.4.38:3128
[2012-11-14 11:37:39,186]  检测到的代理：188.165.4.38
[2012-11-14 11:37:39,186]  代理 188.165.4.38:3128 检验通过，用时：9 秒
[2012-11-14 11:37:39,186]  正在检验代理：188.190.96.238:3128
[2012-11-14 11:37:42,515]  使用代理 188.190.96.238:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:37:42,515]  正在检验代理：188.248.41.210:3128
[2012-11-14 11:38:03,078]  检测到的代理：188.248.41.210
[2012-11-14 11:38:03,079]  代理 188.248.41.210:3128 检验通过，用时：21 秒
[2012-11-14 11:38:03,079]  正在检验代理：188.254.250.115:8080
[2012-11-14 11:38:07,454]  检测到的代理：188.254.250.115
[2012-11-14 11:38:07,454]  代理 188.254.250.115:8080 检验通过，用时：5 秒
[2012-11-14 11:38:07,454]  正在检验代理：188.255.134.114:8080
[2012-11-14 11:38:37,455]  使用代理 188.255.134.114:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:38:37,456]  正在检验代理：188.64.188.170:3128
[2012-11-14 11:38:50,953]  检测到的代理：188.64.188.169
[2012-11-14 11:38:50,953]  检测到的IP 188.64.188.169 与代理IP 188.64.188.170 不相符，准备检验下一个...
[2012-11-14 11:38:50,953]  正在检验代理：189.104.165.139:8080
[2012-11-14 11:39:13,687]  检测到的代理：189.104.165.139
[2012-11-14 11:39:13,687]  代理 189.104.165.139:8080 检验通过，用时：23 秒
[2012-11-14 11:39:13,687]  正在检验代理：189.105.100.29:8080
[2012-11-14 11:39:31,404]  检测到的代理：189.105.100.29
[2012-11-14 11:39:31,404]  代理 189.105.100.29:8080 检验通过，用时：18 秒
[2012-11-14 11:39:31,404]  正在检验代理：189.105.164.90:8080
[2012-11-14 11:40:09,261]  检测到的代理：189.105.164.90
[2012-11-14 11:40:09,261]  代理 189.105.164.90:8080 检验通过，用时：38 秒
[2012-11-14 11:40:09,261]  正在检验代理：189.105.190.176:8080
[2012-11-14 11:40:27,971]  检测到的代理：189.105.190.176
[2012-11-14 11:40:27,972]  代理 189.105.190.176:8080 检验通过，用时：19 秒
[2012-11-14 11:40:27,972]  正在检验代理：189.11.198.36:8080
[2012-11-14 11:40:57,973]  使用代理 189.11.198.36:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:40:57,973]  正在检验代理：189.114.56.2:3128
[2012-11-14 11:41:05,529]  检测到的代理：189.114.56.2
[2012-11-14 11:41:05,529]  代理 189.114.56.2:3128 检验通过，用时：8 秒
[2012-11-14 11:41:05,529]  正在检验代理：189.114.56.2:80
[2012-11-14 11:41:06,514]  检测到的代理：189.114.56.2
[2012-11-14 11:41:06,514]  代理 189.114.56.2:80 检验通过，用时：1 秒
[2012-11-14 11:41:06,515]  正在检验代理：189.115.161.35:3128
[2012-11-14 11:41:13,324]  检测到的代理：189.115.161.35
[2012-11-14 11:41:13,325]  代理 189.115.161.35:3128 检验通过，用时：7 秒
[2012-11-14 11:41:13,325]  正在检验代理：189.12.59.204:80
[2012-11-14 11:41:43,326]  使用代理 189.12.59.204:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:41:43,326]  正在检验代理：189.121.186.165:8080
[2012-11-14 11:41:49,819]  检测到的代理：189.121.186.165
[2012-11-14 11:41:49,819]  代理 189.121.186.165:8080 检验通过，用时：7 秒
[2012-11-14 11:41:49,819]  正在检验代理：189.122.114.67:3128
[2012-11-14 11:42:00,784]  检测到的代理：189.122.114.67
[2012-11-14 11:42:00,784]  代理 189.122.114.67:3128 检验通过，用时：11 秒
[2012-11-14 11:42:00,784]  正在检验代理：189.125.35.194:3128
[2012-11-14 11:42:05,335]  检测到的代理：189.125.35.194
[2012-11-14 11:42:05,335]  代理 189.125.35.194:3128 检验通过，用时：5 秒
[2012-11-14 11:42:05,335]  正在检验代理：189.125.35.194:3129
[2012-11-14 11:42:14,673]  检测到的代理：189.125.35.194
[2012-11-14 11:42:14,673]  代理 189.125.35.194:3129 检验通过，用时：10 秒
[2012-11-14 11:42:14,673]  正在检验代理：189.29.119.238:8080
[2012-11-14 11:42:23,477]  检测到的代理：189.29.119.238
[2012-11-14 11:42:23,477]  代理 189.29.119.238:8080 检验通过，用时：9 秒
[2012-11-14 11:42:23,477]  正在检验代理：189.3.155.41:3128
[2012-11-14 11:42:28,539]  检测到的代理：189.52.165.146
[2012-11-14 11:42:28,539]  检测到的IP 189.52.165.146 与代理IP 189.3.155.41 不相符，准备检验下一个...
[2012-11-14 11:42:28,539]  正在检验代理：189.42.40.115:3128
[2012-11-14 11:42:31,656]  检测到的代理：201.22.30.137
[2012-11-14 11:42:31,656]  检测到的IP 201.22.30.137 与代理IP 189.42.40.115 不相符，准备检验下一个...
[2012-11-14 11:42:31,656]  正在检验代理：189.50.14.26:8080
[2012-11-14 11:42:44,429]  检测到的代理：189.50.14.26
[2012-11-14 11:42:44,429]  代理 189.50.14.26:8080 检验通过，用时：13 秒
[2012-11-14 11:42:44,430]  正在检验代理：189.50.202.90:3128
[2012-11-14 11:42:48,808]  检测到的代理：189.50.202.90
[2012-11-14 11:42:48,808]  代理 189.50.202.90:3128 检验通过，用时：5 秒
[2012-11-14 11:42:48,808]  正在检验代理：189.55.10.166:3128
[2012-11-14 11:43:18,810]  使用代理 189.55.10.166:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:43:18,810]  正在检验代理：189.60.161.58:3128
[2012-11-14 11:43:23,007]  检测到的代理：189.60.161.58
[2012-11-14 11:43:23,007]  代理 189.60.161.58:3128 检验通过，用时：5 秒
[2012-11-14 11:43:23,007]  正在检验代理：189.63.99.47:3128
[2012-11-14 11:43:27,246]  检测到的代理：189.63.97.171
[2012-11-14 11:43:27,246]  检测到的IP 189.63.97.171 与代理IP 189.63.99.47 不相符，准备检验下一个...
[2012-11-14 11:43:27,246]  正在检验代理：189.74.129.10:3128
[2012-11-14 11:43:33,175]  检测到的代理：189.74.129.10
[2012-11-14 11:43:33,175]  代理 189.74.129.10:3128 检验通过，用时：6 秒
[2012-11-14 11:43:33,175]  正在检验代理：189.76.81.250:8080
[2012-11-14 11:43:36,849]  检测到的代理：189.76.81.226
[2012-11-14 11:43:36,849]  检测到的IP 189.76.81.226 与代理IP 189.76.81.250 不相符，准备检验下一个...
[2012-11-14 11:43:36,849]  正在检验代理：189.90.127.44:8080
[2012-11-14 11:43:40,226]  检测到的代理：189.90.127.44
[2012-11-14 11:43:40,226]  代理 189.90.127.44:8080 检验通过，用时：4 秒
[2012-11-14 11:43:40,226]  正在检验代理：189.91.213.114:3128
[2012-11-14 11:43:48,692]  检测到的代理：189.91.213.114
[2012-11-14 11:43:48,692]  代理 189.91.213.114:3128 检验通过，用时：9 秒
[2012-11-14 11:43:48,692]  正在检验代理：189.91.223.42:3128
[2012-11-14 11:43:54,230]  检测到的代理：189.91.223.42
[2012-11-14 11:43:54,230]  代理 189.91.223.42:3128 检验通过，用时：6 秒
[2012-11-14 11:43:54,230]  正在检验代理：190.0.57.98:8080
[2012-11-14 11:43:59,080]  检测到的代理：190.0.57.98
[2012-11-14 11:43:59,080]  代理 190.0.57.98:8080 检验通过，用时：5 秒
[2012-11-14 11:43:59,080]  正在检验代理：190.0.61.194:8080
[2012-11-14 11:44:02,724]  检测到的代理：190.0.61.194
[2012-11-14 11:44:02,724]  代理 190.0.61.194:8080 检验通过，用时：4 秒
[2012-11-14 11:44:02,724]  正在检验代理：190.0.9.202:8080
[2012-11-14 11:44:05,174]  检测到的代理：190.0.9.202
[2012-11-14 11:44:05,174]  代理 190.0.9.202:8080 检验通过，用时：3 秒
[2012-11-14 11:44:05,174]  正在检验代理：190.1.137.130:8080
[2012-11-14 11:44:35,174]  使用代理 190.1.137.130:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:44:35,175]  正在检验代理：190.101.117.160:80
[2012-11-14 11:44:44,011]  检测到的代理：190.101.117.160
[2012-11-14 11:44:44,011]  代理 190.101.117.160:80 检验通过，用时：9 秒
[2012-11-14 11:44:44,011]  正在检验代理：190.101.117.160:8080
[2012-11-14 11:44:57,732]  检测到的代理：190.101.117.160
[2012-11-14 11:44:57,733]  代理 190.101.117.160:8080 检验通过，用时：14 秒
[2012-11-14 11:44:57,733]  正在检验代理：190.102.157.30:3128
[2012-11-14 11:45:01,061]  检测到的代理：190.102.157.30
[2012-11-14 11:45:01,061]  代理 190.102.157.30:3128 检验通过，用时：4 秒
[2012-11-14 11:45:01,062]  正在检验代理：190.103.190.106:3128
[2012-11-14 11:45:02,852]  检测到的代理：190.103.190.106
[2012-11-14 11:45:02,852]  代理 190.103.190.106:3128 检验通过，用时：2 秒
[2012-11-14 11:45:02,852]  正在检验代理：190.103.190.106:8080
[2012-11-14 11:45:03,503]  检测到的代理：190.103.190.106
[2012-11-14 11:45:03,503]  代理 190.103.190.106:8080 检验通过，用时：1 秒
[2012-11-14 11:45:03,503]  正在检验代理：190.108.83.30:8080
[2012-11-14 11:45:08,746]  检测到的代理：190.108.83.30
[2012-11-14 11:45:08,746]  代理 190.108.83.30:8080 检验通过，用时：6 秒
[2012-11-14 11:45:08,747]  正在检验代理：190.111.121.57:8080
[2012-11-14 11:45:38,747]  使用代理 190.111.121.57:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:45:38,747]  正在检验代理：190.111.17.161:8080
[2012-11-14 11:45:40,780]  检测到的代理：190.111.17.161
[2012-11-14 11:45:40,780]  代理 190.111.17.161:8080 检验通过，用时：3 秒
[2012-11-14 11:45:40,780]  正在检验代理：190.113.177.42:8080
[2012-11-14 11:45:52,827]  检测到的代理：190.113.177.42
[2012-11-14 11:45:52,827]  代理 190.113.177.42:8080 检验通过，用时：13 秒
[2012-11-14 11:45:52,827]  正在检验代理：190.116.88.11:80
[2012-11-14 11:46:22,827]  使用代理 190.116.88.11:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:46:22,827]  正在检验代理：190.116.88.11:8080
[2012-11-14 11:46:52,543]  检测到的代理：190.116.88.11
[2012-11-14 11:46:52,543]  代理 190.116.88.11:8080 检验通过，用时：30 秒
[2012-11-14 11:46:52,543]  正在检验代理：190.12.15.134:3128
[2012-11-14 11:47:24,668]  检测到的代理：190.12.15.134
[2012-11-14 11:47:24,668]  代理 190.12.15.134:3128 检验通过，用时：33 秒
[2012-11-14 11:47:24,668]  正在检验代理：190.12.28.158:3128
[2012-11-14 11:47:28,553]  检测到的代理：190.12.28.158
[2012-11-14 11:47:28,553]  代理 190.12.28.158:3128 检验通过，用时：4 秒
[2012-11-14 11:47:28,553]  正在检验代理：190.121.233.147:3128
[2012-11-14 11:47:28,698]  使用代理 190.121.233.147:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:47:28,698]  正在检验代理：190.122.102.234:3128
[2012-11-14 11:47:32,812]  检测到的代理：190.122.102.234
[2012-11-14 11:47:32,812]  代理 190.122.102.234:3128 检验通过，用时：5 秒
[2012-11-14 11:47:32,812]  正在检验代理：190.128.57.22:8080
[2012-11-14 11:47:37,379]  检测到的代理：190.128.57.22
[2012-11-14 11:47:37,379]  代理 190.128.57.22:8080 检验通过，用时：5 秒
[2012-11-14 11:47:37,379]  正在检验代理：190.129.13.178:3128
[2012-11-14 11:47:59,975]  检测到的代理：190.129.13.178
[2012-11-14 11:47:59,975]  代理 190.129.13.178:3128 检验通过，用时：23 秒
[2012-11-14 11:47:59,975]  正在检验代理：190.14.232.126:8089
[2012-11-14 11:48:04,267]  检测到的代理：190.14.232.126
[2012-11-14 11:48:04,267]  代理 190.14.232.126:8089 检验通过，用时：5 秒
[2012-11-14 11:48:04,267]  正在检验代理：190.14.232.221:8089
[2012-11-14 11:48:07,797]  检测到的代理：190.14.232.218
[2012-11-14 11:48:07,797]  检测到的IP 190.14.232.218 与代理IP 190.14.232.221 不相符，准备检验下一个...
[2012-11-14 11:48:07,797]  正在检验代理：190.14.255.234:8000
[2012-11-14 11:48:18,090]  使用代理 190.14.255.234:8000 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:48:18,091]  正在检验代理：190.142.210.242:8080
[2012-11-14 11:48:29,985]  检测到的代理：190.142.210.242
[2012-11-14 11:48:29,985]  代理 190.142.210.242:8080 检验通过，用时：12 秒
[2012-11-14 11:48:29,985]  正在检验代理：190.144.162.238:8080
[2012-11-14 11:48:59,986]  使用代理 190.144.162.238:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:48:59,987]  正在检验代理：190.145.26.2:3128
[2012-11-14 11:49:03,180]  检测到的代理：190.145.26.2
[2012-11-14 11:49:03,180]  代理 190.145.26.2:3128 检验通过，用时：4 秒
[2012-11-14 11:49:03,180]  正在检验代理：190.146.1.162:3128
[2012-11-14 11:49:21,481]  检测到的代理：190.146.1.162
[2012-11-14 11:49:21,481]  代理 190.146.1.162:3128 检验通过，用时：19 秒
[2012-11-14 11:49:21,481]  正在检验代理：190.146.118.41:8080
[2012-11-14 11:49:26,639]  检测到的代理：190.146.118.41
[2012-11-14 11:49:26,639]  代理 190.146.118.41:8080 检验通过，用时：6 秒
[2012-11-14 11:49:26,640]  正在检验代理：190.146.132.205:8080
[2012-11-14 11:49:30,599]  检测到的代理：190.146.132.205
[2012-11-14 11:49:30,599]  代理 190.146.132.205:8080 检验通过，用时：4 秒
[2012-11-14 11:49:30,599]  正在检验代理：190.146.237.12:3128
[2012-11-14 11:49:36,095]  检测到的代理：190.146.237.12
[2012-11-14 11:49:36,095]  代理 190.146.237.12:3128 检验通过，用时：6 秒
[2012-11-14 11:49:36,095]  正在检验代理：190.147.208.42:8080
[2012-11-14 11:49:47,098]  检测到的代理：190.147.208.42
[2012-11-14 11:49:47,098]  代理 190.147.208.42:8080 检验通过，用时：12 秒
[2012-11-14 11:49:47,098]  正在检验代理：190.15.192.174:3129
[2012-11-14 11:50:05,747]  检测到的代理：190.15.192.174
[2012-11-14 11:50:05,748]  代理 190.15.192.174:3129 检验通过，用时：19 秒
[2012-11-14 11:50:05,748]  正在检验代理：190.153.24.72:80
[2012-11-14 11:51:03,458]  检测到的代理：190.153.24.72
[2012-11-14 11:51:03,458]  代理 190.153.24.72:80 检验通过，用时：58 秒
[2012-11-14 11:51:03,459]  正在检验代理：190.158.236.98:3128
[2012-11-14 11:51:06,411]  检测到的代理：190.158.236.98
[2012-11-14 11:51:06,411]  代理 190.158.236.98:3128 检验通过，用时：3 秒
[2012-11-14 11:51:06,411]  正在检验代理：190.186.50.32:3128
[2012-11-14 11:51:11,003]  检测到的代理：190.186.50.32
[2012-11-14 11:51:11,003]  代理 190.186.50.32:3128 检验通过，用时：5 秒
[2012-11-14 11:51:11,003]  正在检验代理：190.187.57.101:3128
[2012-11-14 11:51:19,767]  检测到的代理：190.187.57.101
[2012-11-14 11:51:19,767]  代理 190.187.57.101:3128 检验通过，用时：9 秒
[2012-11-14 11:51:19,768]  正在检验代理：190.2.46.241:80
[2012-11-14 11:51:23,221]  检测到的代理：200.68.72.101
[2012-11-14 11:51:23,221]  检测到的IP 200.68.72.101 与代理IP 190.2.46.241 不相符，准备检验下一个...
[2012-11-14 11:51:23,221]  正在检验代理：190.200.81.200:8080
[2012-11-14 11:51:49,681]  检测到的代理：190.200.81.200
[2012-11-14 11:51:49,681]  代理 190.200.81.200:8080 检验通过，用时：27 秒
[2012-11-14 11:51:49,681]  正在检验代理：190.201.193.164:8080
[2012-11-14 11:52:40,300]  使用代理 190.201.193.164:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:52:40,300]  正在检验代理：190.202.241.180:8080
[2012-11-14 11:52:59,795]  检测到的代理：190.202.241.180
[2012-11-14 11:52:59,795]  代理 190.202.241.180:8080 检验通过，用时：20 秒
[2012-11-14 11:52:59,795]  正在检验代理：190.207.212.95:3128
[2012-11-14 11:53:12,068]  检测到的代理：190.207.212.95
[2012-11-14 11:53:12,068]  代理 190.207.212.95:3128 检验通过，用时：13 秒
[2012-11-14 11:53:12,068]  正在检验代理：190.211.243.50:3128
[2012-11-14 11:53:17,631]  检测到的代理：190.211.243.50
[2012-11-14 11:53:17,632]  代理 190.211.243.50:3128 检验通过，用时：6 秒
[2012-11-14 11:53:17,632]  正在检验代理：190.211.97.63:8082
[2012-11-14 11:53:47,794]  使用代理 190.211.97.63:8082 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:53:47,794]  正在检验代理：190.220.8.212:8000
[2012-11-14 11:54:00,066]  检测到的代理：190.220.8.214
[2012-11-14 11:54:00,066]  检测到的IP 190.220.8.214 与代理IP 190.220.8.212 不相符，准备检验下一个...
[2012-11-14 11:54:00,066]  正在检验代理：190.221.146.75:3128
[2012-11-14 11:54:08,680]  检测到的代理：190.221.146.75
[2012-11-14 11:54:08,680]  代理 190.221.146.75:3128 检验通过，用时：9 秒
[2012-11-14 11:54:08,680]  正在检验代理：190.221.162.115:8080
[2012-11-14 11:54:49,031]  检测到的代理：190.221.162.115
[2012-11-14 11:54:49,031]  代理 190.221.162.115:8080 检验通过，用时：41 秒
[2012-11-14 11:54:49,031]  正在检验代理：190.223.53.198:8080
[2012-11-14 11:55:19,033]  使用代理 190.223.53.198:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:55:19,033]  正在检验代理：190.223.53.70:8080
[2012-11-14 11:55:25,563]  检测到的代理：190.223.53.198
[2012-11-14 11:55:25,564]  检测到的IP 190.223.53.198 与代理IP 190.223.53.70 不相符，准备检验下一个...
[2012-11-14 11:55:25,564]  正在检验代理：190.225.190.129:3128
[2012-11-14 11:55:55,564]  使用代理 190.225.190.129:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:55:55,564]  正在检验代理：190.235.151.81:8090
[2012-11-14 11:56:01,871]  检测到的代理：190.235.151.81
[2012-11-14 11:56:01,871]  代理 190.235.151.81:8090 检验通过，用时：7 秒
[2012-11-14 11:56:01,871]  正在检验代理：190.235.44.40:8080
[2012-11-14 11:56:20,716]  检测到的代理：190.235.44.40
[2012-11-14 11:56:20,716]  代理 190.235.44.40:8080 检验通过，用时：19 秒
[2012-11-14 11:56:20,716]  正在检验代理：190.236.199.35:8080
[2012-11-14 11:56:40,865]  检测到的代理：190.236.199.35
[2012-11-14 11:56:40,865]  代理 190.236.199.35:8080 检验通过，用时：21 秒
[2012-11-14 11:56:40,865]  正在检验代理：190.238.56.76:3128
[2012-11-14 11:56:49,408]  检测到的代理：190.238.56.76
[2012-11-14 11:56:49,408]  代理 190.238.56.76:3128 检验通过，用时：9 秒
[2012-11-14 11:56:49,408]  正在检验代理：190.239.143.6:8080
[2012-11-14 11:57:35,610]  检测到的代理：190.239.143.6
[2012-11-14 11:57:35,611]  代理 190.239.143.6:8080 检验通过，用时：47 秒
[2012-11-14 11:57:35,611]  正在检验代理：190.248.129.62:8080
[2012-11-14 11:57:39,919]  检测到的代理：190.248.129.62
[2012-11-14 11:57:39,919]  代理 190.248.129.62:8080 检验通过，用时：5 秒
[2012-11-14 11:57:39,920]  正在检验代理：190.248.67.118:8080
[2012-11-14 11:57:44,120]  检测到的代理：190.248.67.118
[2012-11-14 11:57:44,120]  代理 190.248.67.118:8080 检验通过，用时：5 秒
[2012-11-14 11:57:44,120]  正在检验代理：190.248.67.146:8080
[2012-11-14 11:57:46,555]  检测到的代理：190.248.67.146
[2012-11-14 11:57:46,555]  代理 190.248.67.146:8080 检验通过，用时：3 秒
[2012-11-14 11:57:46,555]  正在检验代理：190.249.139.229:3128
[2012-11-14 11:58:09,018]  检测到的代理：190.249.139.229
[2012-11-14 11:58:09,019]  代理 190.249.139.229:3128 检验通过，用时：23 秒
[2012-11-14 11:58:09,019]  正在检验代理：190.249.191.189:80
[2012-11-14 11:58:39,019]  使用代理 190.249.191.189:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:58:39,019]  正在检验代理：190.249.195.99:8080
[2012-11-14 11:58:56,690]  检测到的代理：190.249.195.99
[2012-11-14 11:58:56,690]  代理 190.249.195.99:8080 检验通过，用时：18 秒
[2012-11-14 11:58:56,690]  正在检验代理：190.255.50.91:3128
[2012-11-14 11:59:01,625]  检测到的代理：190.255.50.91
[2012-11-14 11:59:01,625]  代理 190.255.50.91:3128 检验通过，用时：5 秒
[2012-11-14 11:59:01,625]  正在检验代理：190.255.50.91:80
[2012-11-14 11:59:05,411]  检测到的代理：190.255.50.91
[2012-11-14 11:59:05,411]  代理 190.255.50.91:80 检验通过，用时：4 秒
[2012-11-14 11:59:05,411]  正在检验代理：190.37.141.210:8080
[2012-11-14 11:59:35,412]  使用代理 190.37.141.210:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 11:59:35,412]  正在检验代理：190.52.56.251:8080
[2012-11-14 11:59:39,847]  检测到的代理：190.226.228.6
[2012-11-14 11:59:39,848]  检测到的IP 190.226.228.6 与代理IP 190.52.56.251 不相符，准备检验下一个...
[2012-11-14 11:59:39,848]  正在检验代理：190.56.249.126:3129
[2012-11-14 11:59:49,974]  检测到的代理：190.56.249.126
[2012-11-14 11:59:49,974]  代理 190.56.249.126:3129 检验通过，用时：11 秒
[2012-11-14 11:59:49,974]  正在检验代理：190.7.82.171:3128
[2012-11-14 12:00:10,138]  检测到的代理：190.7.82.171
[2012-11-14 12:00:10,138]  代理 190.7.82.171:3128 检验通过，用时：21 秒
[2012-11-14 12:00:10,138]  正在检验代理：190.73.248.32:8080
[2012-11-14 12:00:44,848]  检测到的代理：190.73.248.32
[2012-11-14 12:00:44,848]  代理 190.73.248.32:8080 检验通过，用时：35 秒
[2012-11-14 12:00:44,848]  正在检验代理：190.74.240.82:8080
[2012-11-14 12:01:13,772]  检测到的代理：190.74.240.82
[2012-11-14 12:01:13,772]  代理 190.74.240.82:8080 检验通过，用时：29 秒
[2012-11-14 12:01:13,772]  正在检验代理：190.74.246.235:8080
[2012-11-14 12:02:18,053]  检测到的代理：190.74.246.235
[2012-11-14 12:02:18,053]  代理 190.74.246.235:8080 检验通过，用时：65 秒
[2012-11-14 12:02:18,053]  正在检验代理：190.78.21.28:8080
[2012-11-14 12:03:01,583]  使用代理 190.78.21.28:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:03:01,583]  正在检验代理：190.81.197.97:8080
[2012-11-14 12:03:14,903]  检测到的代理：190.81.197.97
[2012-11-14 12:03:14,903]  代理 190.81.197.97:8080 检验通过，用时：14 秒
[2012-11-14 12:03:14,903]  正在检验代理：190.85.133.162:8080
[2012-11-14 12:03:18,149]  检测到的代理：190.85.133.162
[2012-11-14 12:03:18,150]  代理 190.85.133.162:8080 检验通过，用时：4 秒
[2012-11-14 12:03:18,150]  正在检验代理：190.85.152.50:3128
[2012-11-14 12:03:30,470]  检测到的代理：190.85.152.49
[2012-11-14 12:03:30,470]  检测到的IP 190.85.152.49 与代理IP 190.85.152.50 不相符，准备检验下一个...
[2012-11-14 12:03:30,470]  正在检验代理：190.85.96.173:3128
[2012-11-14 12:03:38,270]  检测到的代理：190.85.96.173
[2012-11-14 12:03:38,270]  代理 190.85.96.173:3128 检验通过，用时：8 秒
[2012-11-14 12:03:38,270]  正在检验代理：190.9.128.234:80
[2012-11-14 12:04:02,519]  检测到的代理：190.9.128.234
[2012-11-14 12:04:02,519]  代理 190.9.128.234:80 检验通过，用时：25 秒
[2012-11-14 12:04:02,519]  正在检验代理：190.90.128.89:8080
[2012-11-14 12:04:10,844]  检测到的代理：190.90.128.89
[2012-11-14 12:04:10,845]  代理 190.90.128.89:8080 检验通过，用时：9 秒
[2012-11-14 12:04:10,845]  正在检验代理：190.90.161.250:80
[2012-11-14 12:04:34,585]  检测到的代理：190.90.161.246
[2012-11-14 12:04:34,586]  检测到的IP 190.90.161.246 与代理IP 190.90.161.250 不相符，准备检验下一个...
[2012-11-14 12:04:34,586]  正在检验代理：190.90.20.227:3128
[2012-11-14 12:04:40,431]  检测到的代理：190.90.20.62
[2012-11-14 12:04:40,431]  检测到的IP 190.90.20.62 与代理IP 190.90.20.227 不相符，准备检验下一个...
[2012-11-14 12:04:40,431]  正在检验代理：190.90.79.1:3128
[2012-11-14 12:04:46,816]  检测到的代理：190.110.220.5
[2012-11-14 12:04:46,816]  检测到的IP 190.110.220.5 与代理IP 190.90.79.1 不相符，准备检验下一个...
[2012-11-14 12:04:46,816]  正在检验代理：192.211.49.210:3128
[2012-11-14 12:04:51,067]  检测到的代理：192.211.49.210
[2012-11-14 12:04:51,068]  代理 192.211.49.210:3128 检验通过，用时：5 秒
[2012-11-14 12:04:51,068]  正在检验代理：192.211.49.210:8080
[2012-11-14 12:04:52,149]  检测到的代理：192.211.49.210
[2012-11-14 12:04:52,149]  代理 192.211.49.210:8080 检验通过，用时：2 秒
[2012-11-14 12:04:52,149]  正在检验代理：193.107.18.66:9355
[2012-11-14 12:04:52,486]  使用代理 193.107.18.66:9355 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:04:52,486]  正在检验代理：193.13.64.156:3128
[2012-11-14 12:05:04,045]  检测到的代理：193.13.64.156
